cores,cpu_speed
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
8,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
16,4.2
8,4.18
8,4.18
8,4.18
8,4.18
8,4.18
8,4.18
8,4.18
8,4.18
8,4.18
8,4.18
8,4.18
8,4.18
8,4.18
8,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
4,4.18
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
8,4.17
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
9,4.16
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
12,4.15
6,4.14
6,4.14
6,4.14
6,4.14
6,4.14
6,4.14
6,4.14
6,4.14
6,4.14
6,4.14
6,4.14
6,4.14
6,4.14
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.13
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
4,4.12
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
8,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
12,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
4,4.11
11,4.09
11,4.09
11,4.09
11,4.09
11,4.09
11,4.09
11,4.09
11,4.09
11,4.09
11,4.09
11,4.09
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
4,4.07
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
12,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.05
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.04
8,4.03
8,4.03
8,4.03
8,4.03
8,4.03
8,4.03
8,4.03
8,4.03
8,4.03
8,4.03
8,4.03
8,4.03
8,4.03
4,4.03
4,4.03
4,4.03
4,4.03
4,4.03
4,4.03
4,4.03
4,4.03
4,4.03
4,4.03
4,4.03
4,4.03
4,4.03
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
2,4.02
2,4.02
2,4.02
2,4.02
2,4.02
2,4.02
2,4.02
2,4.02
2,4.02
2,4.02
2,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
8,4.02
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
12,4.01
8,4.01
8,4.01
8,4.01
8,4.01
8,4.01
8,4.01
8,4.01
8,4.01
8,4.01
8,4.01
4,4.01
4,4.01
4,4.01
4,4.01
4,4.01
4,4.01
4,4.01
4,4.01
4,4.01
4,4.01
4,4.01
4,4.01
4,4.01
4,4.01
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
12,4.0
