cores,cpu_speed
17,3.44
17,3.44
17,3.44
17,3.44
17,3.44
17,3.44
17,3.44
17,3.44
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
2,3.42
8,3.41
8,3.41
8,3.41
8,3.41
8,3.41
8,3.41
8,3.41
8,3.41
8,3.41
8,3.41
8,3.41
8,3.41
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
4,3.4
8,3.39
8,3.39
8,3.39
8,3.39
8,3.39
8,3.39
8,3.39
8,3.39
8,3.39
8,3.39
8,3.39
8,3.39
8,3.39
8,3.39
8,3.39
8,3.39
8,3.39
10,3.38
10,3.38
10,3.38
10,3.38
10,3.38
10,3.38
10,3.38
10,3.38
10,3.38
10,3.38
10,3.38
10,3.38
10,3.38
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
4,3.37
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
8,3.33
29,3.31
29,3.31
29,3.31
29,3.31
29,3.31
29,3.31
29,3.31
29,3.31
29,3.31
29,3.31
29,3.31
29,3.31
29,3.31
29,3.31
29,3.31
29,3.31
29,3.31
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
8,3.3
2,3.27
2,3.27
2,3.27
2,3.27
2,3.27
2,3.27
2,3.27
2,3.27
2,3.27
2,3.27
2,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
29,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
8,3.27
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
22,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
4,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
8,3.26
22,3.25
22,3.25
22,3.25
22,3.25
22,3.25
22,3.25
22,3.25
22,3.25
22,3.25
22,3.25
4,3.24
4,3.24
4,3.24
4,3.24
4,3.24
4,3.24
4,3.24
4,3.24
4,3.24
4,3.24
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
8,3.23
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
4,3.22
30,3.21
30,3.21
30,3.21
30,3.21
30,3.21
30,3.21
30,3.21
30,3.21
30,3.21
30,3.21
30,3.21
30,3.21
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
4,3.2
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
23,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
6,3.16
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.14
4,3.11
4,3.11
4,3.11
4,3.11
4,3.11
4,3.11
4,3.11
4,3.11
4,3.11
4,3.11
4,3.11
4,3.11
4,3.11
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
8,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
18,3.1
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
4,3.08
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
6,3.07
4,3.07
4,3.07
4,3.07
4,3.07
4,3.07
4,3.07
4,3.07
4,3.07
4,3.07
4,3.07
4,3.07
23,3.05
23,3.05
23,3.05
23,3.05
23,3.05
23,3.05
23,3.05
23,3.05
23,3.05
23,3.05
23,3.05
23,3.05
23,3.05
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
4,3.04
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
8,3.01
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
23,3.0
16,2.96
16,2.96
16,2.96
16,2.96
16,2.96
16,2.96
16,2.96
16,2.96
16,2.96
16,2.96
16,2.96
16,2.96
16,2.96
16,2.96
16,2.96
16,2.96
11,2.94
11,2.94
11,2.94
11,2.94
11,2.94
11,2.94
11,2.94
11,2.94
11,2.94
11,2.94
11,2.94
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
25,2.93
4,2.93
4,2.93
4,2.93
4,2.93
4,2.93
4,2.93
4,2.93
4,2.93
4,2.93
4,2.93
4,2.93
4,2.93
4,2.93
4,2.93
4,2.93
4,2.93
4,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
8,2.93
16,2.91
16,2.91
16,2.91
16,2.91
16,2.91
16,2.91
16,2.91
16,2.91
16,2.91
16,2.91
16,2.91
16,2.91
16,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.91
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
8,2.89
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
16,2.87
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
8,2.86
16,2.84
16,2.84
16,2.84
16,2.84
16,2.84
16,2.84
16,2.84
16,2.84
16,2.84
16,2.84
16,2.84
16,2.84
16,2.84
16,2.84
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
6,2.83
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
4,2.79
11,2.78
11,2.78
11,2.78
11,2.78
11,2.78
11,2.78
11,2.78
11,2.78
11,2.78
11,2.78
11,2.78
11,2.78
25,2.78
25,2.78
25,2.78
25,2.78
25,2.78
25,2.78
25,2.78
25,2.78
25,2.78
25,2.78
25,2.78
25,2.78
25,2.78
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.76
8,2.75
8,2.75
8,2.75
8,2.75
8,2.75
8,2.75
8,2.75
8,2.75
8,2.75
8,2.75
4,2.72
4,2.72
4,2.72
4,2.72
4,2.72
4,2.72
4,2.72
4,2.72
4,2.72
4,2.72
4,2.72
8,2.72
8,2.72
8,2.72
8,2.72
8,2.72
8,2.72
8,2.72
8,2.72
8,2.72
8,2.72
6,2.67
6,2.67
6,2.67
6,2.67
6,2.67
6,2.67
6,2.67
6,2.67
6,2.67
6,2.67
6,2.67
6,2.67
6,2.67
6,2.67
6,2.67
6,2.67
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
12,2.66
19,2.66
19,2.66
19,2.66
19,2.66
19,2.66
19,2.66
19,2.66
19,2.66
19,2.66
19,2.66
19,2.66
19,2.66
19,2.66
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
8,2.59
6,2.59
6,2.59
6,2.59
6,2.59
6,2.59
6,2.59
6,2.59
6,2.59
6,2.59
6,2.59
6,2.59
6,2.59
6,2.59
6,2.57
6,2.57
6,2.57
6,2.57
6,2.57
6,2.57
6,2.57
6,2.57
6,2.57
6,2.57
6,2.57
25,2.52
25,2.52
25,2.52
25,2.52
25,2.52
25,2.52
25,2.52
25,2.52
25,2.52
25,2.52
25,2.52
25,2.52
14,2.49
14,2.49
14,2.49
14,2.49
14,2.49
14,2.49
14,2.49
14,2.49
14,2.49
14,2.49
14,2.49
14,2.49
4,2.49
4,2.49
4,2.49
4,2.49
4,2.49
4,2.49
4,2.49
4,2.49
4,2.49
4,2.49
4,2.49
4,2.49
4,2.49
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.46
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
4,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
22,2.44
8,2.38
8,2.38
8,2.38
8,2.38
8,2.38
8,2.38
8,2.38
8,2.38
8,2.38
8,2.38
8,2.38
8,2.38
8,2.38
8,2.38
8,2.38
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
15,2.19
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
4,2.09
10,2.03
10,2.03
10,2.03
10,2.03
10,2.03
10,2.03
10,2.03
10,2.03
10,2.03
10,2.03
10,2.03
10,2.03
10,2.03
10,2.03
10,2.03
4,1.14
4,1.14
4,1.14
4,1.14
4,1.14
4,1.14
4,1.14
4,1.14
4,1.14
4,1.14
4,1.14
4,1.14
4,1.14
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.99
4,0.77
4,0.77
4,0.77
4,0.77
4,0.77
4,0.77
4,0.77
4,0.77
4,0.77
4,0.77
4,0.77
4,0.77
4,0.77
4,0.77
4,0.77
4,0.66
4,0.66
4,0.66
4,0.66
4,0.66
4,0.66
4,0.66
4,0.66
4,0.66
4,0.66
4,0.66
